Log file open, 01/20/23 17:22:18
[2023.01.20-16.29.15:332][844]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.29.15:332][844]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.29.15:332][844]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.29.15:332][844]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.29.15:333][844]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.29.15:333][844]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.29.15:333][844]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.29.15:335][844]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.29.15:349][844]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL WAVE100TWS Stereo)
[2023.01.20-16.29.15:349][844]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.29.15:349][844]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.29.15:349][844]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.29.15:350][844]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.20-16.29.15:350][844]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.20-16.29.15:352][844]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.20-16.29.15:352][844]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.20-16.29.15:352][844]LogInit: FAudioDevice initialized.
[2023.01.20-16.29.15:352][844]LogAudio: Display: Audio Device (ID: 4) registered with world 'LabyrintheMap'.
[2023.01.20-16.29.15:354][844]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-16.29.15:355][844]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-17.29.15
[2023.01.20-16.29.15:355][844]LogWorld: Bringing up level for play took: 0.000899
[2023.01.20-16.29.15:357][844]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.20-16.29.15:360][844]PIE: Server logged in
[2023.01.20-16.29.15:360][844]PIE: Play in editor total start time 0,192 seconds.
[2023.01.20-16.29.21:306][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.29.21:306][179]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.29.21:307][179]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.29.21:307][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.29.21:312][179]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.29.21:319][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.29.21:385][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.29.21:385][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.20-16.29.21:387][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.20-16.29.21:393][179]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.20-16.29.21:437][180]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.20-16.29.29:723][654]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.01.20-16.29.35:989][970]LogShaderCompilers: Display: ================================================
[2023.01.20-16.29.35:989][970]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-16.29.35:989][970]LogShaderCompilers: Display: Total job queries 136, among them cache hits 1 (0.74%)
[2023.01.20-16.29.35:989][970]LogShaderCompilers: Display: Tracking 135 distinct input hashes that result in 111 distinct outputs (82.22%)
[2023.01.20-16.29.35:989][970]LogShaderCompilers: Display: RAM used: 1.09 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.27%
[2023.01.20-16.29.35:989][970]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-16.29.35:989][970]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.20-16.29.35:989][970]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.01.20-16.29.35:989][970]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.08 s
[2023.01.20-16.29.35:989][970]LogShaderCompilers: Display: Job execution time: average 5.37 s, max 5.47 s
[2023.01.20-16.29.35:989][970]LogShaderCompilers: Display: Job life time (pending + execution): average 5.44 s, max 5.54
[2023.01.20-16.29.35:989][970]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.54 s
[2023.01.20-16.29.35:989][970]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.20-16.29.35:989][970]LogShaderCompilers: Display: Average processing rate: 0.72 jobs/sec
[2023.01.20-16.29.35:989][970]LogShaderCompilers: Display: Total thread time: 2.48 s
[2023.01.20-16.29.35:989][970]LogShaderCompilers: Display: Total thread preprocess time: 0.14 s
[2023.01.20-16.29.35:989][970]LogShaderCompilers: Display: Percentage time preprocessing: 5.72%
[2023.01.20-16.29.36:014][970]LogShaderCompilers: Display: Effective parallelization: 0.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.20-16.29.36:014][970]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.20-16.29.36:014][970]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2023.01.20-16.29.36:014][970]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.01.20-16.29.36:014][970]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.01.20-16.29.36:014][970]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.01.20-16.29.36:014][970]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.20-16.29.36:014][970]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.87% of total time (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2023.01.20-16.29.36:014][970]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.99% of total time (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.01.20-16.29.36:015][970]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.74% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.01.20-16.29.36:015][970]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.39% of total time (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.01.20-16.29.36:015][970]LogShaderCompilers: Display: ================================================
[2023.01.20-16.29.53:776][925]LogEditorTransaction: Undo Modify Component(s)
[2023.01.20-16.30.46:161][976]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.30.46:165][976]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-16.30.46:186][976]LogPlayLevel: [PlayLevel] Compiling AC_Detection before play...
[2023.01.20-16.30.46:320][976]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.01.20-16.30.46:320][976]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.01.20-16.30.46:622][976]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.20-16.30.46:646][976]LogPlayLevel: PlayLevel: Blueprint regeneration took 481 ms (3 blueprints)
[2023.01.20-16.30.46:646][976]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 18:30:46)
[2023.01.20-16.30.46:646][976]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.30.46:648][976]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002135s)
[2023.01.20-16.30.46:648][976]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002165s)
[2023.01.20-16.30.46:648][976]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.30.46:648][976]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-16.30.46:649][976]LogPlayLevel: PIE: World Init took: (0.000749s)
[2023.01.20-16.30.46:709][976]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.20-16.30.46:710][976]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.20-16.30.46:710][976]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.30.46:710][976]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.30.46:710][976]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.30.46:710][976]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.30.46:710][976]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.30.46:710][976]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.30.46:710][976]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.30.46:710][976]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.30.46:711][976]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.30.46:711][976]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.30.46:711][976]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.30.46:713][976]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.30.46:726][976]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL WAVE100TWS Stereo)
[2023.01.20-16.30.46:727][976]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.30.46:727][976]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.30.46:727][976]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.30.46:729][976]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.20-16.30.46:729][976]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.20-16.30.46:731][976]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.20-16.30.46:731][976]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.20-16.30.46:731][976]LogInit: FAudioDevice initialized.
[2023.01.20-16.30.46:731][976]LogAudio: Display: Audio Device (ID: 5) registered with world 'LabyrintheMap'.
[2023.01.20-16.30.46:734][976]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-16.30.46:735][976]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-17.30.46
[2023.01.20-16.30.46:735][976]LogWorld: Bringing up level for play took: 0.000858
[2023.01.20-16.30.46:737][976]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.20-16.30.46:740][976]PIE: Server logged in
[2023.01.20-16.30.46:741][976]PIE: Play in editor total start time 0,577 seconds.
[2023.01.20-16.30.55:686][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.30.55:687][475]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.30.55:687][475]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.30.55:687][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.30.55:691][475]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.30.55:695][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.30.55:757][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.30.55:757][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.20-16.30.55:759][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.20-16.30.55:765][475]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.20-16.30.55:937][476]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.20-16.31.05:435][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.31.05:641][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/AC_Detection" FILE="../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/AC_Detection.uasset" SILENT=true
[2023.01.20-16.31.05:773][  7]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/AC_Detection
[2023.01.20-16.31.05:774][  7]LogSavePackage: Moving '../../../../../Documents/iim/a2/unreal/Labyrinthe/Saved/AC_Detection029D19AB4B0D03176CB5AA9FE71B3826.tmp' to '../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/AC_Detection.uasset'
[2023.01.20-16.31.05:857][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 421 ms (total: 3.67 sec)
[2023.01.20-16.31.05:862][  7]AssetCheck: New page: Asset Save: AC_Detection
[2023.01.20-16.31.05:862][  7]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/AC_Detection.AC_Detection
[2023.01.20-16.32.35:052][301]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-16.32.35:053][301]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-16.32.35:053][301]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-16.32.40:448][614]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.32.40:534][614]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/AC_Detection" FILE="../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/AC_Detection.uasset" SILENT=true
[2023.01.20-16.32.40:634][614]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/AC_Detection
[2023.01.20-16.32.40:634][614]LogSavePackage: Moving '../../../../../Documents/iim/a2/unreal/Labyrinthe/Saved/AC_Detection2374628A45CB9CBE1C5ED886100F2AF0.tmp' to '../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/AC_Detection.uasset'
[2023.01.20-16.32.40:642][614]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 3.86 sec)
[2023.01.20-16.32.40:649][614]AssetCheck: New page: Asset Save: AC_Detection
[2023.01.20-16.32.40:649][614]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/AC_Detection.AC_Detection
[2023.01.20-16.32.43:177][755]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.32.43:183][755]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-16.32.43:197][755]LogPlayLevel: [PlayLevel] Compiling AC_Detection before play...
[2023.01.20-16.32.43:327][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.20-16.32.43:328][755]LogPlayLevel: PlayLevel: Blueprint regeneration took 145 ms (1 blueprints)
[2023.01.20-16.32.43:328][755]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 18:32:43)
[2023.01.20-16.32.43:366][755]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.32.43:373][755]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006521s)
[2023.01.20-16.32.43:373][755]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.006624s)
[2023.01.20-16.32.43:373][755]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.32.43:374][755]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-16.32.43:375][755]LogPlayLevel: PIE: World Init took: (0.001985s)
[2023.01.20-16.32.43:440][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.20-16.32.43:441][755]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.20-16.32.43:441][755]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.32.43:441][755]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.32.43:441][755]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.32.43:441][755]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.32.43:441][755]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.32.43:441][755]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.32.43:441][755]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.32.43:441][755]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.32.43:442][755]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.32.43:442][755]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.32.43:442][755]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.32.43:471][755]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.32.43:509][755]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL WAVE100TWS Stereo)
[2023.01.20-16.32.43:509][755]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.32.43:509][755]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.32.43:509][755]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.32.43:514][755]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.20-16.32.43:514][755]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.20-16.32.43:516][755]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.20-16.32.43:516][755]LogInit: FAudioDevice initialized.
[2023.01.20-16.32.43:516][755]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.20-16.32.43:516][755]LogAudio: Display: Audio Device (ID: 6) registered with world 'LabyrintheMap'.
[2023.01.20-16.32.43:518][755]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-16.32.43:520][755]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-17.32.43
[2023.01.20-16.32.43:520][755]LogWorld: Bringing up level for play took: 0.001155
[2023.01.20-16.32.43:522][755]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.20-16.32.43:525][755]PIE: Server logged in
[2023.01.20-16.32.43:525][755]PIE: Play in editor total start time 0,342 seconds.
[2023.01.20-16.32.48:957][ 59]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.32.48:957][ 59]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.32.48:957][ 59]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.32.48:957][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.32.48:961][ 59]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.32.48:965][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.32.49:027][ 59]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.32.49:028][ 59]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.20-16.32.49:031][ 59]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.20-16.32.49:038][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.01.20-16.32.49:140][ 60]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.20-16.34.28:224][ 82]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.34.28:246][ 82]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-16.34.28:246][ 82]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 18:34:28)
[2023.01.20-16.34.28:246][ 82]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.34.28:249][ 82]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002408s)
[2023.01.20-16.34.28:249][ 82]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002459s)
[2023.01.20-16.34.28:249][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.34.28:249][ 82]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-16.34.28:250][ 82]LogPlayLevel: PIE: World Init took: (0.000885s)
[2023.01.20-16.34.28:348][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.20-16.34.28:349][ 82]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.20-16.34.28:349][ 82]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.34.28:349][ 82]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.34.28:349][ 82]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.34.28:349][ 82]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.34.28:349][ 82]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.34.28:349][ 82]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.34.28:349][ 82]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.34.28:349][ 82]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.34.28:350][ 82]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.34.28:350][ 82]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.34.28:350][ 82]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.34.28:371][ 82]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.34.28:383][ 82]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL WAVE100TWS Stereo)
[2023.01.20-16.34.28:383][ 82]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.34.28:383][ 82]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.34.28:384][ 82]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.34.28:384][ 82]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.20-16.34.28:384][ 82]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.20-16.34.28:386][ 82]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.20-16.34.28:386][ 82]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.20-16.34.28:386][ 82]LogInit: FAudioDevice initialized.
[2023.01.20-16.34.28:386][ 82]LogAudio: Display: Audio Device (ID: 7) registered with world 'LabyrintheMap'.
[2023.01.20-16.34.28:389][ 82]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-16.34.28:390][ 82]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-17.34.28
[2023.01.20-16.34.28:390][ 82]LogWorld: Bringing up level for play took: 0.000805
[2023.01.20-16.34.28:392][ 82]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.20-16.34.28:395][ 82]PIE: Server logged in
[2023.01.20-16.34.28:396][ 82]PIE: Play in editor total start time 0,15 seconds.
[2023.01.20-16.34.38:166][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.34.38:166][641]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.34.38:166][641]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.34.38:167][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.34.38:170][641]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.34.38:177][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.34.38:241][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.34.38:242][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.20-16.34.38:243][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.20-16.34.38:251][641]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.20-16.34.38:297][642]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.20-16.35.09:413][419]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
