Log file open, 01/20/23 17:22:18
[2023.01.20-16.23.56:985][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.20-16.23.56:985][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.20-16.23.56:985][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.20-16.23.56:985][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.20-16.23.56:986][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.20-16.23.58:500][  0]LogNetVersion: Labyrinthe 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1319409739)
[2023.01.20-16.24.03:062][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.20-16.24.03:062][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.20-16.24.03:062][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.20-16.24.03:791][  0]LogSlate: Border
[2023.01.20-16.24.03:791][  0]LogSlate: BreadcrumbButton
[2023.01.20-16.24.03:791][  0]LogSlate: Brushes.Title
[2023.01.20-16.24.03:791][  0]LogSlate: Default
[2023.01.20-16.24.03:791][  0]LogSlate: Icons.Save
[2023.01.20-16.24.03:791][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.20-16.24.03:791][  0]LogSlate: ListView
[2023.01.20-16.24.03:791][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.20-16.24.03:791][  0]LogSlate: SoftwareCursor_Grab
[2023.01.20-16.24.03:791][  0]LogSlate: TableView.DarkRow
[2023.01.20-16.24.03:791][  0]LogSlate: TableView.Row
[2023.01.20-16.24.03:791][  0]LogSlate: TreeView
[2023.01.20-16.24.09:944][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-S0PBI3A7: (Name=LAPTOP-S0PBI3A7, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.20-16.24.13:590][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: FB1DA0204C8BAC470222069B39721DC1 | Instance: F0BA57D043889CCAB59DCF9AC3870707 (LAPTOP-S0PBI3A7-12264).
[2023.01.20-16.24.15:704][  0]LogPython: Using Python 3.9.7
[2023.01.20-16.24.17:418][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.20-16.24.17:647][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.20-16.24.17:654][  0]LogUdpMessaging: Display: Added local interface '10.2.164.50' to multicast group '230.0.0.1:6666'
[2023.01.20-16.24.18:580][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.20-16.24.18:601][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.20-16.24.27:698][  0]SourceControl: Source control is disabled
[2023.01.20-16.24.27:876][  0]SourceControl: Source control is disabled
[2023.01.20-16.24.28:002][  0]LogUProjectInfo: Found projects:
[2023.01.20-16.24.28:083][  0]SourceControl: Source control is disabled
[2023.01.20-16.24.29:551][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.20-16.24.31:466][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.20-16.24.31:843][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.20-16.24.31:843][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.20-16.24.33:273][  0]LogCollectionManager: Loaded 0 collections in 0.001577 seconds
[2023.01.20-16.24.33:274][  0]LogFileCache: Scanning file cache for directory 'D:/Documents/iim/a2/unreal/Labyrinthe/Saved/Collections/' took 0.00s
[2023.01.20-16.24.33:276][  0]LogFileCache: Scanning file cache for directory 'D:/Documents/iim/a2/unreal/Labyrinthe/Content/Developers/vshin/Collections/' took 0.00s
[2023.01.20-16.24.33:277][  0]LogFileCache: Scanning file cache for directory 'D:/Documents/iim/a2/unreal/Labyrinthe/Content/Collections/' took 0.00s
[2023.01.20-16.24.33:996][  0]LogEngine: Initializing Engine...
[2023.01.20-16.24.34:027][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.20-16.24.34:043][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.20-16.24.34:071][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.20-16.24.34:081][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.20-16.24.34:089][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.20-16.24.34:182][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.20-16.24.34:190][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.20-16.24.34:198][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.20-16.24.34:705][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.20-16.24.34:847][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.24.35:191][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.20-16.24.35:192][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.20-16.24.35:192][  0]LogInit: Texture streaming: Enabled
[2023.01.20-16.24.35:313][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.20-16.24.35:346][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.20-16.24.35:732][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.20-16.24.35:732][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.20-16.24.35:734][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.20-16.24.35:735][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.20-16.24.35:735][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.20-16.24.35:735][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.20-16.24.35:735][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.20-16.24.35:736][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.20-16.24.35:736][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.20-16.24.35:736][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.24.35:736][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.24.35:736][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.24.35:736][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.24.35:736][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.24.35:736][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.24.35:736][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.24.35:736][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.24.35:737][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.24.35:737][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.24.35:737][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.24.36:069][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.24.36:097][  0]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL WAVE100TWS Stereo)
[2023.01.20-16.24.36:097][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.24.36:108][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.24.36:108][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.24.36:109][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.20-16.24.36:109][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.20-16.24.36:110][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.20-16.24.36:110][  0]LogInit: FAudioDevice initialized.
[2023.01.20-16.24.36:110][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.20-16.24.36:110][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.20-16.24.36:435][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.20-16.24.36:666][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.20-16.24.36:666][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.20-16.24.36:668][  0]LogLiveCoding: Display: First instance in process group "UE_Labyrinthe_0x8dd7f02a", spawning console
[2023.01.20-16.24.37:239][  0]LogLiveCoding: Display: Waiting for server
[2023.01.20-16.24.38:504][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.20-16.24.38:579][  0]LogInit: Transaction tracking system initialized
[2023.01.20-16.24.38:950][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Documents/iim/a2/unreal/Labyrinthe/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.20-16.24.38:950][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.20-16.24.38:952][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002334 seconds (Found 115 uncontrolled assets)
[2023.01.20-16.24.39:420][  0]BlueprintLog: New page: Editor Load
[2023.01.20-16.24.40:679][  0]LocalizationService: Localization service is disabled
[2023.01.20-16.24.41:049][  0]TimingProfiler: Initialize
[2023.01.20-16.24.41:049][  0]TimingProfiler: OnSessionChanged
[2023.01.20-16.24.41:049][  0]LoadingProfiler: Initialize
[2023.01.20-16.24.41:049][  0]LoadingProfiler: OnSessionChanged
[2023.01.20-16.24.41:049][  0]NetworkingProfiler: Initialize
[2023.01.20-16.24.41:049][  0]NetworkingProfiler: OnSessionChanged
[2023.01.20-16.24.41:049][  0]MemoryProfiler: Initialize
[2023.01.20-16.24.41:049][  0]MemoryProfiler: OnSessionChanged
[2023.01.20-16.24.43:801][  0]LogFileCache: Scanning file cache for directory 'D:/Documents/iim/a2/unreal/Labyrinthe/Content/' took 0.01s
[2023.01.20-16.24.45:385][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.20-16.24.46:747][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.20-16.24.47:456][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.20-16.24.47:458][  0]SourceControl: Source control is disabled
[2023.01.20-16.24.47:740][  0]LogSlate: Took 0.000218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.20-16.25.21:391][  0]LogDerivedDataCache: C:/Users/vshin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.069 and deleted 0 files with total size 0 MiB. Scanned 2068 files in 2054 folders with total size 39 MiB.
[2023.01.20-16.25.25:313][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.01.20-16.25.29:261][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.01.20-16.25.29:266][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Le_Labyrinthe/Blueprints/PC_FP
[2023.01.20-16.25.29:360][  0]LogUnrealEdMisc: Loading editor; pre map load, took 259.049
[2023.01.20-16.25.29:362][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.20-16.25.29:366][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.20-16.25.29:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.20-16.25.29:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.20-16.25.29:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.20-16.25.29:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.20-16.25.29:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.20-16.25.29:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.20-16.25.29:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.20-16.25.29:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.20-16.25.29:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.20-16.25.29:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.20-16.25.29:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.20-16.25.29:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.20-16.25.29:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.20-16.25.29:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.20-16.25.29:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.20-16.25.29:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.20-16.25.29:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.20-16.25.29:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.20-16.25.29:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Audio/Light01.uasset"
[2023.01.20-16.25.29:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.20-16.25.29:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Audio/Light02.uasset"
[2023.01.20-16.25.29:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.20-16.25.29:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.20-16.25.30:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.20-16.25.30:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.20-16.25.30:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.20-16.25.30:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.20-16.25.30:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.20-16.25.30:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.20-16.25.30:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.20-16.25.30:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.20-16.25.30:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.20-16.25.31:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.20-16.25.31:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.20-16.25.31:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.20-16.25.31:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.20-16.25.31:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.20-16.25.31:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.20-16.25.31:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.20-16.25.31:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.20-16.25.31:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.20-16.25.31:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.20-16.25.31:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.20-16.25.31:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.20-16.25.31:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.20-16.25.31:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.20-16.25.31:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.20-16.25.31:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.20-16.25.31:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.20-16.25.31:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.20-16.25.31:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.20-16.25.31:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.20-16.25.31:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.20-16.25.31:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.20-16.25.32:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.20-16.25.32:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.20-16.25.32:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_AssetPlatform.uasset"
